diseases,symptoms
Malaria,"Fever, headache, chills, vomiting, fatigue"
Typhoid Fever,"Prolonged_fever, fatigue, headache, nausea, abdominal_pain, constipation, diarrhea"
Common Cold(Rhinovirus),"Runny_nose, sore_throat, coughing, sneezing, headaches, body_aches"
Influenza(Flu),"Fever, cough, sore_throat, muscle_pain, headache, fatigue, sometimes_vomiting, diarrhea"
Acute Bronchitis,"Cough, mucus, wheezing, shortness_of_breath, chest_discomfort"
Chronic Bronchitis,"Persistent_cough_with_mucus, wheezing, shortness_of_breath"
Sinusitis,"Facial_pain_pressure, nasal_congestion, runny_nose, loss_of_smell, cough, sore_throat"
Pharyngitis(Sore Throat),"Sore_throat, pain_when_swallowing, swollen_tonsils, hoarseness, fever, cough"
Laryngitis,"Hoarseness, loss_of_voice, sore_throat, dry_cough, throat_irritation, difficulty_speaking"
Gastroenteritis(Stomach Flu),"Watery_diarrhea, abdominal_cramps, nausea, vomiting, low_grade_fever, muscle_aches"
Tonsilitis,"Sore_throat, difficulty_swallowing, swollen_tonsils, fever, bad_breath, swollen_lymph_nodes"
Food Poisining,"Nausea, vomiting, diarrhea, abdominal_cramps, fever, weakness, dehydration"
Irritable Bowel Syndrome,"Abdominal_pain, cramping, bloating, gas, diarrhea, constipation, changes_in_bowel_habits"
Lactose Intolerance,"Diarrhea, nausea, abdominal_cramps, bloating, gas_after_consuming_dairy_products"
Constipation,"Infrequent_bowel_movement,  difficulty_passing_stools, hard_dry_stools, abdominal_discomfort, bloating"
Diarrhea,"Loose, watery_stools, frequent _bowel_movements, abdominal_cramps, bloating, nausea, urgency_bowel_movement, dehydration"
Acid Reflux,"Heartburn, regurgitation_of_food, sour_liquid, difficulty_swallowing, chest_pain, sensation_of_lump_in_throat, chronic_cough, sore_throat, hoarseness"
Peptic Ulcers,"Burning_stomach_pain, bloating, intolerance_to_fatty_foods, heartburn, nausea, vomiting, weight_loss, dark_black_stools, vomiting_blood"
Hemorrhoids,"Pain, discomfort_during_bowel_movements, itching, irritation_in_anal_region, swelling_around_anus, bleeding_during_bowel_movements, protrusion_of_tissue"
Dermatitis(Eczema),"Red, inflamed_skin, itching, dryness, cracking, scaling, thickened_skin, blisters"
Psoriasis,"Red_patches_of_skin, covered_with_thick, silvery scales, dry_cracked_skin_bleed, itching_burning_sensations, thickened_pitted_nails, swollen_joints"
Acne,"Pimples, whiteheads, blackheads, cysts, nodules,  red_swollen_skin, painful_skin"
Fungal Infection,"Skin_rashes, itching, redness, scaling, blisters, cracking_skin, nail_discoloration, respiratory_issues, fatigue"
Cold Sores(Herpes Simplex Virus),"Tingling, itching, small_fluid-filled_blisters_around_the_mouth, blisters_around_lips  pain_discomfort, fever"
Impetigo,"Red_sores, ooze, yellowish_brown_crust"
Hives(Urticaria),"itchy_welts_on_skin, burning_stinging_sensations, swelling"
Hay Fever,"Sneezing, runny_stuffy nose, itchy_eyes, itchy_mouth, throat_discomfort, watery_eyes, fatigue, cough, postnasal_drip"
Allergic Rhinitis,"Sneezing, runny_ stuffy nose, itchy_eyes, itchy_throat, postnasal_drip, fatigue, coughing, wheezing"
Food Allergy,"Hives, itching, swelling_of_lips_tongue, difficulty_breathing, abdominal_pain, nausea, vomiting, diarrhea, anaphylaxis "
Tendinitis,"Pain, tenderness,  stiffness_in_tendon, swelling, limited_motion"
Otitis Media(Ear Infection),"Ear_pain, difficulty_hearing, fluid_drainage_from_ear, fever, irritability, balance_issues"
Otitis Externa(Swimmer's Ear),"Ear_pain, itching_in_ear_canal, redness_inside_ear, fluid_drainage, hearing_loss, swelling"
Tinnitus,"Ringing, buzzing, hissing, roaring, clicking_sounds"
Nosebleeds(Epistaxis),"Bleeding_nostrils, lightheadedness, dizziness "
Nasal Polyps,"Persistent_nasal_congestion, runny_nose, reduced_absense_of_smell, postnasal_drip, facial_pain or pressure, snoring, difficulty_breathing"
Vertigo,"Sensation_of_spinning, dizziness, loss_of_balance, nausea, vomiting, headaches, abnormal_eye_movements, difficulty_walking"
Sore Throat,"Pain_or_scratchy_sensation_in_throat, difficulty_swallowing, swollen_glands, hoarse_voice, red_swollen_tonsils"
Conjunctivitis,"Redness_in_the eye or inner_eyelid, increased_tear_production, itching, irritation, yellow_green_discharge, crusting_of_the_eyelids, sensitivity_to_light"
Styes,"Red,_swollen_lump_on_eyelid, tenderness, pain, increased_tearing, sensitivity_to_light, sensation_in_the_eye"
Dry Eye Syndrome,"Dryness, burning, stinging, redness, blurred_vision, light_sensitivity"
Allergic Conjunctivitis,"Itchy_eyes, redness, swelling, watery_discharge"
Blepharitis,"Red, swollen_eyelids, flaking_skin, burning_sensation, crusting_along_the_eyelashes"
Chalazion,"Painless_lump_on_the_eyelid, redness, swelling"
Urinary Tract Infection,"Painful_urination, frequent_urination, foul_smelling-urine, pelvic_pain"
Yeast Infection(Candidiasis),"Itching, irritation, thick-white_discharge, redness, swelling, pain_during_intercourse, burning_during_urination"
Bladder Infection(Interstitial Cystitis),"Urgent_need_to urinate, pain_during_urination, pelvic_pain, discomfort_in_the_bladder, pressure_in_the_bladder, pain_during_sexual_intercourse"
Bacterial Vaginosis,"Thin_gray_white_vaginal_discharge, fishy_odor, vaginal_itching, burning_during_urination. "
Headaches(Tension),"Dullness, aching_forehead, aching_neck, tightness, pressure_sensation"
Migraine,"Throbbing_pain, sensitivity_to_light_sound, nausea, visual_disturbances "
Insomnia(short-term),"Difficulty_falling_asleep, asleep, waking_up_too_early, daytime_fatigue"
Restless Leg Syndrome,"itching, tingling, crawling, urge_to_move_legs, difficulty_sleeping"
Chickenpox,"Itchy_red_spots, blisters, fever, fatigue, loss_of_appetite"
Measels,"High_fever, cough, runny_nose, red_eyes, red_blotchy_rash"
Mumps,"Swollen_salivary_glands, fever, headache, fatigue, muscle_aches"
Rubella,"Low_grade_fever, rash, swollen_lymph_nodes, joint_pain"
Scarlet Fever,"High_fever, sore_throat, red_rash, strawberry_tongue"
"Hand, Foot, and Mouth Diseases","Fever, sore_throat, painful_sores_in_mouth, rash_on_the_hands_and_feet, loss_of_appetite, irritability_in_infants "
Mononucleosis,"Fatigue, fever, sore_throat, swollen_lymph nodes, swollen_spleen"
Chlamydia,"Painful_urination, abnormal_vaginal_discharge, penile_discharge, pain_during_intercourse, pelvic_pain"
Gonorrhea,"Painful_urination, abnormal_discharge_from_genitals, pain_during_intercourse, pelvic_pain"
Herpes,"Painful_blisters, sores_around _mouth, sore_genitals, fever, body_aches, swollen_lymph_nodes"
Human Papillomavirus,"Genital_warts, abnormal_Pap_smear_results"
Iron Deficiency,"Fatigue, weakness, pale-skin, shortness_of_breath, dizziness"
Varicose Veins,"Bulging, twisted_veins, leg_pain, swelling, heaviness"
Thrombophlebitis,"Pain, swelling, redness_along _vein, warmth_in_affected_area"
Dehydration,"Dry_mouth, dark_urine, dizziness, fatigue, confusion"
Heat Exhaustion,"Heavy_sweating, weakness, dizziness, headache, nausea, fainting"
Motion Sickness,"Nausea, dizziness, sweating, vomiting, headache"
Jet Lag,"Fatigue, insomnia, difficulty_concentrating, mood_changes"
Hyperhidrosis(Excessive Sweating),"Excessive_sweating, damp_skin, body_odor"
Tetanus,"Muscle_stiffness and spasms, difficulty_swallowing, seizures, fever, high_blood_pressure"
Tuberculosis,"Cough, chest_pain, coughing_up_blood, fatigue, weight_loss, night_sweats"
Styes,"sensation_in_the_eye, Red,_swollen_lump_on_eyelid, increased_tearing, sensitivity_to_light, pain, tenderness"
Chickenpox,"Itchy_red_spots, fever, fatigue, blisters, loss_of_appetite"
Impetigo,"ooze, yellowish_brown_crust"
Sinusitis,"runny_nose, cough, nasal_congestion, loss_of_smell, Facial_pain_pressure, sore_throat"
Rubella,"swollen_lymph_nodes, rash, Low_grade_fever, joint_pain"
Common Cold(Rhinovirus),"coughing, sore_throat, sneezing, headaches, body_aches, Runny_nose"
Styes,"pain, sensation_in_the_eye, tenderness, Red,_swollen_lump_on_eyelid, sensitivity_to_light"
Chickenpox,"loss_of_appetite, blisters, fatigue, fever"
Motion Sickness,"vomiting, headache, Nausea, dizziness"
Bladder Infection(Interstitial Cystitis),"pain_during_sexual_intercourse, discomfort_in_the_bladder, pelvic_pain, pressure_in_the_bladder, pain_during_urination"
Nasal Polyps,"Persistent_nasal_congestion, reduced_absense_of_smell, postnasal_drip, snoring, difficulty_breathing, facial_pain or pressure, runny_nose"
Peptic Ulcers,"weight_loss, bloating, heartburn, vomiting, Burning_stomach_pain, nausea, intolerance_to_fatty_foods, dark_black_stools"
Hyperhidrosis(Excessive Sweating),"Excessive_sweating, body_odor"
Mumps,"muscle_aches, Swollen_salivary_glands, headache, fever"
Typhoid Fever,"constipation, nausea, fatigue, abdominal_pain, headache, Prolonged_fever"
Hives(Urticaria),"swelling, itchy_welts_on_skin"
Varicose Veins,"heaviness, twisted_veins, Bulging, leg_pain, swelling"
Nasal Polyps,"snoring, runny_nose, Persistent_nasal_congestion, reduced_absense_of_smell, difficulty_breathing, postnasal_drip"
Jet Lag,"Fatigue, difficulty_concentrating, mood_changes, insomnia"
Nasal Polyps,"facial_pain or pressure, postnasal_drip, reduced_absense_of_smell, difficulty_breathing, snoring, runny_nose"
Diarrhea,"nausea, dehydration, abdominal_cramps, frequent _bowel_movements, urgency_bowel_movement, Loose, bloating, watery_stools"
Hay Fever,"postnasal_drip, throat_discomfort, watery_eyes, cough, fatigue, itchy_eyes, runny_stuffy nose, Sneezing"
Otitis Externa(Swimmer's Ear),"itching_in_ear_canal, hearing_loss, fluid_drainage, Ear_pain, swelling"
Constipation,"Infrequent_bowel_movement, hard_dry_stools, bloating,  difficulty_passing_stools, abdominal_discomfort"
Pharyngitis(Sore Throat),"fever, cough, swollen_tonsils, Sore_throat, hoarseness"
Typhoid Fever,"fatigue, diarrhea, constipation, headache, abdominal_pain, nausea, Prolonged_fever"
Lactose Intolerance,"bloating, gas_after_consuming_dairy_products, abdominal_cramps, Diarrhea, nausea"
Food Allergy,"itching, difficulty_breathing, diarrhea, Hives, abdominal_pain, swelling_of_lips_tongue, vomiting, nausea"
Chronic Bronchitis,"shortness_of_breath, Persistent_cough_with_mucus"
Herpes,"body_aches, fever, Painful_blisters, swollen_lymph_nodes, sores_around _mouth, sore_genitals"
Acute Bronchitis,"shortness_of_breath, wheezing, mucus, chest_discomfort, Cough"
Typhoid Fever,"fatigue, nausea, Prolonged_fever, headache, diarrhea, constipation, abdominal_pain"
Migraine,"nausea, sensitivity_to_light_sound, Throbbing_pain, visual_disturbances "
Mononucleosis,"Fatigue, fever, sore_throat, swollen_spleen, swollen_lymph nodes"
Chronic Bronchitis,"shortness_of_breath, Persistent_cough_with_mucus"
Varicose Veins,"swelling, twisted_veins, Bulging, leg_pain"
Bacterial Vaginosis,"Thin_gray_white_vaginal_discharge, burning_during_urination. , fishy_odor"
Heat Exhaustion,"Heavy_sweating, dizziness, nausea, fainting, weakness"
Common Cold(Rhinovirus),"sore_throat, headaches, body_aches, sneezing, coughing, Runny_nose"
Dry Eye Syndrome,"stinging, blurred_vision, Dryness, burning, light_sensitivity"
Blepharitis,"crusting_along_the_eyelashes, flaking_skin, swollen_eyelids, Red"
Gonorrhea,"pain_during_intercourse, Painful_urination, pelvic_pain"
Peptic Ulcers,"nausea, heartburn, bloating, weight_loss, dark_black_stools, vomiting, vomiting_blood, Burning_stomach_pain"
Gonorrhea,"pelvic_pain, abnormal_discharge_from_genitals, pain_during_intercourse, Painful_urination"
Gastroenteritis(Stomach Flu),"muscle_aches, vomiting, nausea, abdominal_cramps, low_grade_fever"
Nosebleeds(Epistaxis),"Bleeding_nostrils, lightheadedness, dizziness "
Gastroenteritis(Stomach Flu),"vomiting, abdominal_cramps, Watery_diarrhea, nausea, low_grade_fever, muscle_aches"
Thrombophlebitis,"warmth_in_affected_area, redness_along _vein, swelling"
Allergic Rhinitis,"Sneezing, runny_ stuffy nose, postnasal_drip, itchy_throat, itchy_eyes, coughing, fatigue"
Tendinitis,"limited_motion, swelling,  stiffness_in_tendon, tenderness"
Urinary Tract Infection,"foul_smelling-urine, Painful_urination, frequent_urination, pelvic_pain"
Common Cold(Rhinovirus),"headaches, sneezing, Runny_nose, coughing, body_aches, sore_throat"
Blepharitis,"crusting_along_the_eyelashes, swollen_eyelids, flaking_skin, burning_sensation, Red"
Iron Deficiency,"weakness, shortness_of_breath, Fatigue, pale-skin, dizziness"
Human Papillomavirus,"Genital_warts, abnormal_Pap_smear_results"
Diarrhea,"abdominal_cramps, bloating, dehydration, nausea, Loose, frequent _bowel_movements, watery_stools, urgency_bowel_movement"
Mumps,"fatigue, fever, headache, Swollen_salivary_glands"
Styes,"tenderness, pain, sensation_in_the_eye, Red,_swollen_lump_on_eyelid, increased_tearing, sensitivity_to_light"
Mumps,"fatigue, fever, muscle_aches, headache, Swollen_salivary_glands"
Migraine,"nausea, sensitivity_to_light_sound, Throbbing_pain"
Tonsilitis,"Sore_throat, bad_breath, difficulty_swallowing, swollen_tonsils, swollen_lymph_nodes"
Influenza(Flu),"fatigue, Fever, cough, muscle_pain, diarrhea, headache, sometimes_vomiting, sore_throat"
Rubella,"swollen_lymph_nodes, joint_pain, rash"
Impetigo,"yellowish_brown_crust, ooze"
Pharyngitis(Sore Throat),"hoarseness, swollen_tonsils, cough, fever, Sore_throat"
Hyperhidrosis(Excessive Sweating),"damp_skin, Excessive_sweating"
Migraine,"sensitivity_to_light_sound, Throbbing_pain, visual_disturbances , nausea"
Acid Reflux,"regurgitation_of_food, Heartburn, sour_liquid, hoarseness, sensation_of_lump_in_throat, chronic_cough, difficulty_swallowing, sore_throat"
Bladder Infection(Interstitial Cystitis),"pain_during_sexual_intercourse, pelvic_pain, pressure_in_the_bladder, pain_during_urination, discomfort_in_the_bladder"
Dermatitis(Eczema),"blisters, dryness, inflamed_skin, cracking, thickened_skin, itching, Red"
Sinusitis,"sore_throat, Facial_pain_pressure, runny_nose, cough, nasal_congestion, loss_of_smell"
Herpes,"fever, Painful_blisters, swollen_lymph_nodes, sore_genitals, sores_around _mouth, body_aches"
Fungal Infection,"blisters, itching, Skin_rashes, cracking_skin, nail_discoloration, respiratory_issues, redness, fatigue"
Cold Sores(Herpes Simplex Virus),"Tingling, small_fluid-filled_blisters_around_the_mouth, blisters_around_lips  pain_discomfort, fever, itching"
Dermatitis(Eczema),"Red, itching, blisters, scaling, thickened_skin, inflamed_skin, cracking, dryness"
Styes,"sensitivity_to_light, tenderness, sensation_in_the_eye, increased_tearing, Red,_swollen_lump_on_eyelid, pain"
Gonorrhea,"pain_during_intercourse, Painful_urination, abnormal_discharge_from_genitals"
Tuberculosis,"night_sweats, coughing_up_blood, Cough, chest_pain, fatigue"
Restless Leg Syndrome,"difficulty_sleeping, tingling, crawling, itching, urge_to_move_legs"
Mononucleosis,"sore_throat, fever, swollen_spleen, Fatigue, swollen_lymph nodes"
Vertigo,"vomiting, dizziness, headaches, abnormal_eye_movements, loss_of_balance, Sensation_of_spinning, difficulty_walking"
Chronic Bronchitis,"wheezing, Persistent_cough_with_mucus, shortness_of_breath"
Yeast Infection(Candidiasis),"burning_during_urination, thick-white_discharge, pain_during_intercourse, irritation, swelling, redness"
"Hand, Foot, and Mouth Diseases","rash_on_the_hands_and_feet, irritability_in_infants , sore_throat, loss_of_appetite, Fever, painful_sores_in_mouth"
Measels,"red_eyes, red_blotchy_rash, runny_nose, cough"
Allergic Rhinitis,"fatigue, coughing, runny_ stuffy nose, wheezing, itchy_eyes, Sneezing, itchy_throat"
Chickenpox,"fever, Itchy_red_spots, fatigue, loss_of_appetite, blisters"
Thrombophlebitis,"swelling, redness_along _vein, warmth_in_affected_area, Pain"
Sore Throat,"Pain_or_scratchy_sensation_in_throat, red_swollen_tonsils, hoarse_voice, swollen_glands"
Acid Reflux,"chronic_cough, regurgitation_of_food, chest_pain, hoarseness, Heartburn, sore_throat, difficulty_swallowing, sensation_of_lump_in_throat, sour_liquid"
Diarrhea,"Loose, watery_stools, dehydration, bloating, urgency_bowel_movement, frequent _bowel_movements, nausea, abdominal_cramps"
Chalazion,"redness, Painless_lump_on_the_eyelid, swelling"
Tetanus,"Muscle_stiffness and spasms, fever, high_blood_pressure, difficulty_swallowing, seizures"
Iron Deficiency,"Fatigue, weakness, dizziness, shortness_of_breath"
Herpes,"body_aches, fever, swollen_lymph_nodes, sore_genitals, Painful_blisters"
Mononucleosis,"fever, Fatigue, swollen_spleen, swollen_lymph nodes, sore_throat"
Diarrhea,"Loose, urgency_bowel_movement, nausea, frequent _bowel_movements, dehydration, abdominal_cramps, watery_stools"
Tinnitus,"hissing, buzzing, roaring, Ringing"
Tendinitis,"limited_motion,  stiffness_in_tendon, Pain, swelling, tenderness"
Tetanus,"seizures, high_blood_pressure, fever, Muscle_stiffness and spasms, difficulty_swallowing"
Nosebleeds(Epistaxis),"dizziness , lightheadedness"
Irritable Bowel Syndrome,"diarrhea, gas, Abdominal_pain, bloating, constipation, cramping, changes_in_bowel_habits"
Typhoid Fever,"fatigue, nausea, diarrhea, headache, constipation, abdominal_pain"
Impetigo,"ooze, yellowish_brown_crust, Red_sores"
Migraine,"visual_disturbances , sensitivity_to_light_sound, Throbbing_pain, nausea"
Tendinitis,"limited_motion,  stiffness_in_tendon, Pain, swelling"
Mumps,"fatigue, headache, fever, muscle_aches"
Hyperhidrosis(Excessive Sweating),"damp_skin, Excessive_sweating"
Chickenpox,"Itchy_red_spots, fatigue, fever, loss_of_appetite, blisters"
Measels,"runny_nose, High_fever, cough, red_blotchy_rash, red_eyes"
Hyperhidrosis(Excessive Sweating),"body_odor, damp_skin"
Fungal Infection,"scaling, blisters, Skin_rashes, itching, nail_discoloration, fatigue, respiratory_issues, cracking_skin, redness"
Tendinitis," stiffness_in_tendon, tenderness, swelling, limited_motion"
Rubella,"swollen_lymph_nodes, rash, joint_pain"
