diseases,symptoms
"Hand, Foot, and Mouth Diseases","painful_sores_in_mouth, sore_throat, Fever, irritability_in_infants , rash_on_the_hands_and_feet, loss_of_appetite"
Dermatitis(Eczema),"thickened_skin, itching, inflamed_skin, cracking, scaling, dryness, blisters"
Diarrhea,"dehydration, nausea, Loose, abdominal_cramps, urgency_bowel_movement, bloating, frequent _bowel_movements"
Chickenpox,"Itchy_red_spots, fever, loss_of_appetite, fatigue, blisters"
Peptic Ulcers,"nausea, heartburn, intolerance_to_fatty_foods, vomiting_blood, vomiting, dark_black_stools, bloating, Burning_stomach_pain"
Pharyngitis(Sore Throat),"hoarseness, Sore_throat, pain_when_swallowing, fever, cough, swollen_tonsils"
Measels,"runny_nose, High_fever, red_blotchy_rash, cough"
Hives(Urticaria),"swelling, burning_stinging_sensations"
Motion Sickness,"Nausea, dizziness, vomiting, sweating, headache"
Mononucleosis,"fever, swollen_lymph nodes, Fatigue, swollen_spleen"
Scarlet Fever,"strawberry_tongue, sore_throat, High_fever, red_rash"
Hyperhidrosis(Excessive Sweating),"Excessive_sweating, body_odor"
Influenza(Flu),"sometimes_vomiting, fatigue, Fever, diarrhea, headache, sore_throat, muscle_pain"
Otitis Media(Ear Infection),"balance_issues, fluid_drainage_from_ear, irritability, Ear_pain, fever"
Tendinitis,"tenderness, Pain,  stiffness_in_tendon, limited_motion, swelling"
Hemorrhoids,"itching, swelling_around_anus, discomfort_during_bowel_movements, protrusion_of_tissue, irritation_in_anal_region, bleeding_during_bowel_movements, Pain"
Chronic Bronchitis,"Persistent_cough_with_mucus, shortness_of_breath"
Thrombophlebitis,"redness_along _vein, swelling, warmth_in_affected_area, Pain"
Sinusitis,"runny_nose, Facial_pain_pressure, loss_of_smell, sore_throat, nasal_congestion"
Tinnitus,"roaring, buzzing, clicking_sounds, hissing"
Rubella,"Low_grade_fever, joint_pain, swollen_lymph_nodes, rash"
Hives(Urticaria),"itchy_welts_on_skin, burning_stinging_sensations"
Malaria,"headache, chills, Fever, fatigue, vomiting"
Bacterial Vaginosis,"fishy_odor, Thin_gray_white_vaginal_discharge, burning_during_urination. "
Tendinitis,"limited_motion, swelling, Pain, tenderness"
Jet Lag,"Fatigue, difficulty_concentrating, insomnia"
Mononucleosis,"Fatigue, swollen_lymph nodes, sore_throat, swollen_spleen, fever"
Headaches(Tension),"aching_forehead, Dullness, tightness, pressure_sensation"
Typhoid Fever,"diarrhea, nausea, fatigue, abdominal_pain, constipation, headache, Prolonged_fever"
Impetigo,"Red_sores, yellowish_brown_crust, ooze"
Acid Reflux,"sensation_of_lump_in_throat, Heartburn, difficulty_swallowing, chest_pain, hoarseness, sore_throat, sour_liquid, chronic_cough, regurgitation_of_food"
Mononucleosis,"sore_throat, Fatigue, swollen_spleen, fever, swollen_lymph nodes"
Dry Eye Syndrome,"burning, blurred_vision, Dryness, redness, light_sensitivity, stinging"
Sinusitis,"loss_of_smell, runny_nose, nasal_congestion, Facial_pain_pressure, sore_throat"
Dermatitis(Eczema),"blisters, cracking, thickened_skin, inflamed_skin, scaling, itching, dryness, Red"
Laryngitis,"dry_cough, loss_of_voice, Hoarseness, sore_throat, difficulty_speaking"
Chronic Bronchitis,"Persistent_cough_with_mucus, shortness_of_breath, wheezing"
Cold Sores(Herpes Simplex Virus),"blisters_around_lips  pain_discomfort, itching, Tingling, fever, small_fluid-filled_blisters_around_the_mouth"
Dehydration,"confusion, dark_urine, dizziness, Dry_mouth"
Psoriasis,"silvery scales, itching_burning_sensations, Red_patches_of_skin, thickened_pitted_nails, covered_with_thick, swollen_joints"
Tetanus,"seizures, fever, Muscle_stiffness and spasms, difficulty_swallowing"
Malaria,"chills, Fever, vomiting, headache, fatigue"
Restless Leg Syndrome,"difficulty_sleeping, itching, urge_to_move_legs, crawling"
Gonorrhea,"pelvic_pain, pain_during_intercourse, abnormal_discharge_from_genitals, Painful_urination"
Conjunctivitis,"irritation, itching, yellow_green_discharge, crusting_of_the_eyelids, increased_tear_production, sensitivity_to_light"
Migraine,"visual_disturbances , nausea, sensitivity_to_light_sound"
Hives(Urticaria),"burning_stinging_sensations, itchy_welts_on_skin"
Hives(Urticaria),"swelling, itchy_welts_on_skin, burning_stinging_sensations"
Malaria,"chills, vomiting, Fever, fatigue, headache"
Acid Reflux,"sensation_of_lump_in_throat, sore_throat, chest_pain, Heartburn, sour_liquid, difficulty_swallowing, chronic_cough, regurgitation_of_food"
Influenza(Flu),"cough, muscle_pain, sore_throat, Fever, diarrhea, sometimes_vomiting, fatigue, headache"
Nosebleeds(Epistaxis),"dizziness , Bleeding_nostrils, lightheadedness"
Nosebleeds(Epistaxis),"Bleeding_nostrils, dizziness "
Nasal Polyps,"snoring, postnasal_drip, difficulty_breathing, reduced_absense_of_smell, runny_nose, facial_pain or pressure, Persistent_nasal_congestion"
Acne," red_swollen_skin, blackheads, cysts, Pimples, nodules, whiteheads"
Bacterial Vaginosis,"Thin_gray_white_vaginal_discharge, fishy_odor, vaginal_itching"
Restless Leg Syndrome,"itching, urge_to_move_legs, crawling, tingling, difficulty_sleeping"
Heat Exhaustion,"nausea, dizziness, fainting, Heavy_sweating, weakness"
Hemorrhoids,"Pain, itching, discomfort_during_bowel_movements, swelling_around_anus, bleeding_during_bowel_movements, protrusion_of_tissue"
Hay Fever,"itchy_mouth, fatigue, Sneezing, itchy_eyes, throat_discomfort, runny_stuffy nose, cough, postnasal_drip"
Varicose Veins,"leg_pain, twisted_veins, swelling, heaviness"
Acne,"whiteheads, cysts, painful_skin,  red_swollen_skin, nodules, blackheads, Pimples"
Allergic Conjunctivitis,"redness, watery_discharge, Itchy_eyes"
Mononucleosis,"Fatigue, fever, sore_throat, swollen_spleen"
Migraine,"nausea, Throbbing_pain, visual_disturbances "
Gonorrhea,"pain_during_intercourse, pelvic_pain, abnormal_discharge_from_genitals, Painful_urination"
Malaria,"headache, chills, vomiting, Fever"
Dry Eye Syndrome,"redness, stinging, blurred_vision, Dryness, burning, light_sensitivity"
Styes,"pain, increased_tearing, Red,_swollen_lump_on_eyelid, sensitivity_to_light, tenderness"
Dehydration,"dizziness, confusion, fatigue, Dry_mouth"
Human Papillomavirus,Genital_warts
Thrombophlebitis,"Pain, redness_along _vein, swelling, warmth_in_affected_area"
Bladder Infection(Interstitial Cystitis),"pelvic_pain, pain_during_sexual_intercourse, Urgent_need_to urinate, pain_during_urination, discomfort_in_the_bladder, pressure_in_the_bladder"
Yeast Infection(Candidiasis),"Itching, pain_during_intercourse, burning_during_urination, irritation, redness, thick-white_discharge"
Hay Fever,"itchy_mouth, throat_discomfort, itchy_eyes, watery_eyes, fatigue, postnasal_drip, Sneezing, cough"
Sinusitis,"sore_throat, nasal_congestion, cough, runny_nose, loss_of_smell"
Gastroenteritis(Stomach Flu),"low_grade_fever, muscle_aches, nausea, Watery_diarrhea, vomiting"
Irritable Bowel Syndrome,"diarrhea, cramping, changes_in_bowel_habits, gas, Abdominal_pain, constipation"
Typhoid Fever,"abdominal_pain, fatigue, diarrhea, Prolonged_fever, constipation, headache"
Sore Throat,"red_swollen_tonsils, Pain_or_scratchy_sensation_in_throat, swollen_glands, difficulty_swallowing"
Hyperhidrosis(Excessive Sweating),"damp_skin, body_odor, Excessive_sweating"
Food Poisining,"weakness, dehydration, vomiting, fever, Nausea, diarrhea, abdominal_cramps"
Common Cold(Rhinovirus),"headaches, Runny_nose, sneezing, body_aches, sore_throat"
Psoriasis,"covered_with_thick, silvery scales, itching_burning_sensations, thickened_pitted_nails, dry_cracked_skin_bleed, Red_patches_of_skin"
Nosebleeds(Epistaxis),"dizziness , lightheadedness, Bleeding_nostrils"
Blepharitis,"swollen_eyelids, Red, burning_sensation, flaking_skin"
Hemorrhoids,"Pain, swelling_around_anus, discomfort_during_bowel_movements, itching, irritation_in_anal_region, protrusion_of_tissue, bleeding_during_bowel_movements"
Chlamydia,"abnormal_vaginal_discharge, penile_discharge, pain_during_intercourse, pelvic_pain, Painful_urination"
Hives(Urticaria),"swelling, itchy_welts_on_skin"
Gastroenteritis(Stomach Flu),"abdominal_cramps, nausea, low_grade_fever, Watery_diarrhea, muscle_aches"
Restless Leg Syndrome,"urge_to_move_legs, itching, tingling, crawling"
Migraine,"sensitivity_to_light_sound, visual_disturbances , nausea, Throbbing_pain"
Styes,"sensitivity_to_light, Red,_swollen_lump_on_eyelid, pain, sensation_in_the_eye, increased_tearing"
Insomnia(short-term),"daytime_fatigue, Difficulty_falling_asleep, asleep, waking_up_too_early"
Irritable Bowel Syndrome,"cramping, diarrhea, bloating, gas, constipation, Abdominal_pain"
Psoriasis,"silvery scales, swollen_joints, itching_burning_sensations, covered_with_thick, thickened_pitted_nails, Red_patches_of_skin"
Bladder Infection(Interstitial Cystitis),"pelvic_pain, Urgent_need_to urinate, discomfort_in_the_bladder, pressure_in_the_bladder, pain_during_urination, pain_during_sexual_intercourse"
Irritable Bowel Syndrome,"diarrhea, gas, cramping, bloating, Abdominal_pain, constipation, changes_in_bowel_habits"
Bladder Infection(Interstitial Cystitis),"pelvic_pain, pain_during_urination, pain_during_sexual_intercourse, Urgent_need_to urinate, discomfort_in_the_bladder"
Allergic Rhinitis,"postnasal_drip, coughing, itchy_eyes, Sneezing, wheezing, itchy_throat, fatigue"
Scarlet Fever,"sore_throat, strawberry_tongue, red_rash, High_fever"
Gastroenteritis(Stomach Flu),"muscle_aches, nausea, vomiting, abdominal_cramps, low_grade_fever, Watery_diarrhea"
Chronic Bronchitis,"shortness_of_breath, Persistent_cough_with_mucus"
Motion Sickness,"Nausea, dizziness, vomiting, sweating"
Thrombophlebitis,"redness_along _vein, Pain, swelling, warmth_in_affected_area"
Acne,"painful_skin, blackheads, whiteheads, cysts, Pimples,  red_swollen_skin, nodules"
Food Poisining,"diarrhea, abdominal_cramps, Nausea, dehydration, fever, vomiting"
Tuberculosis,"weight_loss, Cough, coughing_up_blood, night_sweats, chest_pain, fatigue"
Gastroenteritis(Stomach Flu),"Watery_diarrhea, abdominal_cramps, muscle_aches, low_grade_fever, nausea"
Motion Sickness,"headache, sweating, dizziness, Nausea"
Peptic Ulcers,"weight_loss, vomiting, vomiting_blood, nausea, Burning_stomach_pain, bloating, dark_black_stools, intolerance_to_fatty_foods"
Mumps,"fever, headache, fatigue, muscle_aches, Swollen_salivary_glands"
Dehydration,"confusion, dark_urine, fatigue, dizziness, Dry_mouth"
Human Papillomavirus,"abnormal_Pap_smear_results, Genital_warts"
Malaria,"headache, vomiting, Fever, chills, fatigue"
Bacterial Vaginosis,"Thin_gray_white_vaginal_discharge, vaginal_itching, fishy_odor"
Dry Eye Syndrome,"redness, blurred_vision, stinging, burning, light_sensitivity"
Dehydration,"Dry_mouth, confusion, dark_urine, dizziness"
Tendinitis," stiffness_in_tendon, Pain, limited_motion, tenderness, swelling"
Insomnia(short-term),"Difficulty_falling_asleep, daytime_fatigue, waking_up_too_early"
Typhoid Fever,"diarrhea, nausea, constipation, abdominal_pain, fatigue, Prolonged_fever, headache"
Thrombophlebitis,"Pain, swelling, warmth_in_affected_area, redness_along _vein"
Varicose Veins,"leg_pain, heaviness, twisted_veins, Bulging, swelling"
Mononucleosis,"sore_throat, swollen_lymph nodes, fever, swollen_spleen, Fatigue"
Bacterial Vaginosis,"vaginal_itching, Thin_gray_white_vaginal_discharge, burning_during_urination. "
Insomnia(short-term),"daytime_fatigue, Difficulty_falling_asleep, waking_up_too_early"
Malaria,"chills, fatigue, vomiting, Fever"
Rubella,"swollen_lymph_nodes, Low_grade_fever, joint_pain, rash"
Dry Eye Syndrome,"stinging, burning, blurred_vision, Dryness, redness"
Allergic Conjunctivitis,"swelling, redness, watery_discharge"
Nasal Polyps,"snoring, Persistent_nasal_congestion, facial_pain or pressure, postnasal_drip, reduced_absense_of_smell, difficulty_breathing"
Hemorrhoids,"swelling_around_anus, irritation_in_anal_region, Pain, itching, discomfort_during_bowel_movements, bleeding_during_bowel_movements, protrusion_of_tissue"
Yeast Infection(Candidiasis),"pain_during_intercourse, redness, burning_during_urination, thick-white_discharge, swelling, irritation, Itching"
Iron Deficiency,"weakness, shortness_of_breath, dizziness, Fatigue, pale-skin"
"Hand, Foot, and Mouth Diseases","rash_on_the_hands_and_feet, painful_sores_in_mouth, sore_throat, Fever, loss_of_appetite"
Tinnitus,"Ringing, hissing, roaring, clicking_sounds"
Hives(Urticaria),"itchy_welts_on_skin, swelling"
Jet Lag,"Fatigue, insomnia, mood_changes"
Hives(Urticaria),"swelling, itchy_welts_on_skin"
Tonsilitis,"swollen_lymph_nodes, swollen_tonsils, bad_breath, fever, difficulty_swallowing, Sore_throat"
Urinary Tract Infection,"frequent_urination, foul_smelling-urine, pelvic_pain, Painful_urination"
Food Allergy,"diarrhea, abdominal_pain, anaphylaxis , nausea, itching, vomiting, Hives, swelling_of_lips_tongue"
Fungal Infection,"Skin_rashes, itching, redness, cracking_skin, scaling, fatigue, blisters, nail_discoloration"
Sore Throat,"difficulty_swallowing, Pain_or_scratchy_sensation_in_throat, swollen_glands, hoarse_voice"
Tetanus,"high_blood_pressure, difficulty_swallowing, Muscle_stiffness and spasms, fever"
Chalazion,"Painless_lump_on_the_eyelid, redness"
Food Poisining,"dehydration, diarrhea, abdominal_cramps, weakness, vomiting, fever, Nausea"
Bladder Infection(Interstitial Cystitis),"pain_during_sexual_intercourse, Urgent_need_to urinate, pelvic_pain, discomfort_in_the_bladder, pressure_in_the_bladder"
Allergic Rhinitis,"itchy_eyes, postnasal_drip, coughing, itchy_throat, Sneezing, runny_ stuffy nose, fatigue"
Conjunctivitis,"crusting_of_the_eyelids, irritation, itching, increased_tear_production, sensitivity_to_light, yellow_green_discharge"
Gastroenteritis(Stomach Flu),"abdominal_cramps, low_grade_fever, Watery_diarrhea, nausea, vomiting"
Nosebleeds(Epistaxis),"lightheadedness, dizziness , Bleeding_nostrils"
Tendinitis,"limited_motion, tenderness, swelling, Pain,  stiffness_in_tendon"
Influenza(Flu),"fatigue, cough, muscle_pain, sometimes_vomiting, sore_throat, diarrhea, Fever"
Scarlet Fever,"red_rash, strawberry_tongue, High_fever"
Acid Reflux,"sore_throat, chronic_cough, sour_liquid, Heartburn, chest_pain, regurgitation_of_food, difficulty_swallowing, hoarseness, sensation_of_lump_in_throat"
Influenza(Flu),"sore_throat, fatigue, muscle_pain, cough, sometimes_vomiting, diarrhea, headache, Fever"
Iron Deficiency,"pale-skin, Fatigue, shortness_of_breath, dizziness, weakness"
Impetigo,"yellowish_brown_crust, Red_sores, ooze"
Peptic Ulcers,"nausea, heartburn, bloating, weight_loss, dark_black_stools, Burning_stomach_pain, vomiting, vomiting_blood, intolerance_to_fatty_foods"
Gonorrhea,"Painful_urination, abnormal_discharge_from_genitals, pain_during_intercourse"
Thrombophlebitis,"Pain, warmth_in_affected_area, redness_along _vein"
Gastroenteritis(Stomach Flu),"muscle_aches, Watery_diarrhea, low_grade_fever, nausea, abdominal_cramps"
Rubella,"joint_pain, Low_grade_fever, swollen_lymph_nodes"
Yeast Infection(Candidiasis),"irritation, swelling, redness, burning_during_urination, pain_during_intercourse, Itching"
Rubella,"joint_pain, Low_grade_fever, rash"
Mononucleosis,"fever, swollen_spleen, sore_throat, Fatigue"
Thrombophlebitis,"Pain, redness_along _vein, warmth_in_affected_area"
Sinusitis,"Facial_pain_pressure, loss_of_smell, cough, nasal_congestion, runny_nose, sore_throat"
Restless Leg Syndrome,"itching, crawling, tingling, difficulty_sleeping, urge_to_move_legs"
Acute Bronchitis,"mucus, Cough, wheezing, chest_discomfort, shortness_of_breath"
Thrombophlebitis,"warmth_in_affected_area, redness_along _vein, Pain"
Fungal Infection,"respiratory_issues, scaling, cracking_skin, redness, itching, Skin_rashes, fatigue, blisters"
Tuberculosis,"night_sweats, weight_loss, chest_pain, Cough, coughing_up_blood"
Pharyngitis(Sore Throat),"hoarseness, swollen_tonsils, pain_when_swallowing, Sore_throat, fever, cough"
Mononucleosis,"Fatigue, swollen_spleen, swollen_lymph nodes, sore_throat, fever"
Dry Eye Syndrome,"burning, Dryness, light_sensitivity, blurred_vision, stinging"
Fungal Infection,"Skin_rashes, itching, redness, respiratory_issues, cracking_skin, nail_discoloration, blisters, fatigue"
Impetigo,"yellowish_brown_crust, Red_sores, ooze"
Allergic Conjunctivitis,"watery_discharge, swelling, redness"
Iron Deficiency,"shortness_of_breath, Fatigue, pale-skin, weakness"
Common Cold(Rhinovirus),"body_aches, headaches, coughing, Runny_nose, sneezing"
Dry Eye Syndrome,"stinging, Dryness, blurred_vision, light_sensitivity, redness, burning"
Bacterial Vaginosis,"Thin_gray_white_vaginal_discharge, vaginal_itching, fishy_odor, burning_during_urination. "
Hyperhidrosis(Excessive Sweating),"body_odor, Excessive_sweating"
Peptic Ulcers,"Burning_stomach_pain, dark_black_stools, heartburn, vomiting_blood, weight_loss, intolerance_to_fatty_foods, nausea, vomiting"
Typhoid Fever,"fatigue, abdominal_pain, Prolonged_fever, diarrhea, headache, constipation"
Rubella,"joint_pain, Low_grade_fever, rash"
Urinary Tract Infection,"Painful_urination, pelvic_pain, foul_smelling-urine"
Human Papillomavirus,abnormal_Pap_smear_results
Bladder Infection(Interstitial Cystitis),"pain_during_sexual_intercourse, pain_during_urination, Urgent_need_to urinate, pressure_in_the_bladder, discomfort_in_the_bladder"
Migraine,"nausea, sensitivity_to_light_sound, visual_disturbances "
Rubella,"rash, swollen_lymph_nodes, Low_grade_fever, joint_pain"
Otitis Media(Ear Infection),"difficulty_hearing, fluid_drainage_from_ear, irritability, fever, balance_issues, Ear_pain"
Dry Eye Syndrome,"redness, stinging, light_sensitivity, burning, Dryness, blurred_vision"
Vertigo,"Sensation_of_spinning, abnormal_eye_movements, vomiting, loss_of_balance, nausea, difficulty_walking, headaches"
Allergic Conjunctivitis,"redness, Itchy_eyes, watery_discharge"
Tonsilitis,"bad_breath, difficulty_swallowing, Sore_throat, swollen_tonsils, swollen_lymph_nodes"
